2018-04-07 02:34:54,774 p=23771 u=yuval |  [DEPRECATION WARNING]: 'include' for playbook includes. You should use 
'import_playbook' instead. This feature will be removed in version 2.8. 
Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2018-04-07 02:34:54,863 p=23771 u=yuval |  ERROR! 'mode' is undefined
2018-04-07 02:35:37,247 p=23907 u=yuval |  [DEPRECATION WARNING]: 'include' for playbook includes. You should use 
'import_playbook' instead. This feature will be removed in version 2.8. 
Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2018-04-07 02:35:37,802 p=23907 u=yuval |  ERROR! 'mode' is undefined
2018-04-07 02:36:11,651 p=24027 u=yuval |  ERROR! 'mode' is undefined
2018-04-07 02:37:16,383 p=24325 u=yuval |  PLAY [Get start timestamp] *****************************************************
2018-04-07 02:37:16,614 p=24325 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 02:37:19,675 p=24325 u=yuval |  ok: [cloud]
2018-04-07 02:37:19,721 p=24325 u=yuval |  TASK [set_fact] ****************************************************************
2018-04-07 02:37:19,848 p=24325 u=yuval |  ok: [cloud]
2018-04-07 02:37:19,876 p=24325 u=yuval |  PLAY [Prepare to run the workload] *********************************************
2018-04-07 02:37:19,917 p=24325 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 02:37:20,893 p=24325 u=yuval |  ok: [cloud]
2018-04-07 02:37:20,934 p=24325 u=yuval |  TASK [include] *****************************************************************
2018-04-07 02:37:20,956 p=24325 u=yuval |  fatal: [cloud]: FAILED! => {"msg": "'mode' is undefined"}
2018-04-07 02:37:20,959 p=24325 u=yuval |  	to retry, use: --limit @/home/yuval/cello/src/agent/ansible/aws.retry

2018-04-07 02:37:20,959 p=24325 u=yuval |  PLAY RECAP *********************************************************************
2018-04-07 02:37:20,959 p=24325 u=yuval |  cloud                      : ok=3    changed=0    unreachable=0    failed=1   
2018-04-07 02:39:58,073 p=25022 u=yuval |  PLAY [Get start timestamp] *****************************************************
2018-04-07 02:39:58,111 p=25022 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 02:40:00,792 p=25022 u=yuval |  ok: [cloud]
2018-04-07 02:40:00,832 p=25022 u=yuval |  TASK [set_fact] ****************************************************************
2018-04-07 02:40:00,961 p=25022 u=yuval |  ok: [cloud]
2018-04-07 02:40:00,989 p=25022 u=yuval |  PLAY [Prepare to run the workload] *********************************************
2018-04-07 02:40:01,034 p=25022 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 02:40:02,116 p=25022 u=yuval |  ok: [cloud]
2018-04-07 02:40:02,195 p=25022 u=yuval |  TASK [include] *****************************************************************
2018-04-07 02:40:02,219 p=25022 u=yuval |  fatal: [cloud]: FAILED! => {"msg": "'mode' is undefined"}
2018-04-07 02:40:02,221 p=25022 u=yuval |  	to retry, use: --limit @/home/yuval/cello/src/agent/ansible/aws.retry

2018-04-07 02:40:02,221 p=25022 u=yuval |  PLAY RECAP *********************************************************************
2018-04-07 02:40:02,221 p=25022 u=yuval |  cloud                      : ok=3    changed=0    unreachable=0    failed=1   
2018-04-07 02:40:44,222 p=25326 u=yuval |  PLAY [Get start timestamp] *****************************************************
2018-04-07 02:40:44,260 p=25326 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 02:40:45,588 p=25326 u=yuval |  ok: [cloud]
2018-04-07 02:40:45,624 p=25326 u=yuval |  TASK [set_fact] ****************************************************************
2018-04-07 02:40:45,758 p=25326 u=yuval |  ok: [cloud]
2018-04-07 02:40:45,788 p=25326 u=yuval |  PLAY [Prepare to run the workload] *********************************************
2018-04-07 02:40:45,831 p=25326 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 02:40:46,821 p=25326 u=yuval |  ok: [cloud]
2018-04-07 02:40:46,861 p=25326 u=yuval |  TASK [include] *****************************************************************
2018-04-07 02:40:46,885 p=25326 u=yuval |  fatal: [cloud]: FAILED! => {"msg": "'mode' is undefined"}
2018-04-07 02:40:46,887 p=25326 u=yuval |  	to retry, use: --limit @/home/yuval/cello/src/agent/ansible/aws.retry

2018-04-07 02:40:46,888 p=25326 u=yuval |  PLAY RECAP *********************************************************************
2018-04-07 02:40:46,888 p=25326 u=yuval |  cloud                      : ok=3    changed=0    unreachable=0    failed=1   
2018-04-07 02:41:20,614 p=25568 u=yuval |  PLAY [Get start timestamp] *****************************************************
2018-04-07 02:41:20,650 p=25568 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 02:41:21,981 p=25568 u=yuval |  ok: [cloud]
2018-04-07 02:41:22,019 p=25568 u=yuval |  TASK [set_fact] ****************************************************************
2018-04-07 02:41:22,138 p=25568 u=yuval |  ok: [cloud]
2018-04-07 02:41:22,172 p=25568 u=yuval |  PLAY [Prepare to run the workload] *********************************************
2018-04-07 02:41:22,213 p=25568 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 02:41:23,193 p=25568 u=yuval |  ok: [cloud]
2018-04-07 02:41:23,234 p=25568 u=yuval |  TASK [include] *****************************************************************
2018-04-07 02:41:23,258 p=25568 u=yuval |  fatal: [cloud]: FAILED! => {"msg": "'mode' is undefined"}
2018-04-07 02:41:23,261 p=25568 u=yuval |  	to retry, use: --limit @/home/yuval/cello/src/agent/ansible/aws.retry

2018-04-07 02:41:23,261 p=25568 u=yuval |  PLAY RECAP *********************************************************************
2018-04-07 02:41:23,261 p=25568 u=yuval |  cloud                      : ok=3    changed=0    unreachable=0    failed=1   
2018-04-07 13:03:30,710 p=27664 u=yuval |  PLAY [Get start timestamp] *****************************************************
2018-04-07 13:03:31,041 p=27664 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 13:03:32,875 p=27664 u=yuval |  ok: [cloud]
2018-04-07 13:03:32,926 p=27664 u=yuval |  TASK [set_fact] ****************************************************************
2018-04-07 13:03:33,049 p=27664 u=yuval |  ok: [cloud]
2018-04-07 13:03:33,091 p=27664 u=yuval |  PLAY [Prepare to run the workload] *********************************************
2018-04-07 13:03:33,131 p=27664 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 13:03:34,095 p=27664 u=yuval |  ok: [cloud]
2018-04-07 13:03:34,135 p=27664 u=yuval |  TASK [include] *****************************************************************
2018-04-07 13:03:34,156 p=27664 u=yuval |  fatal: [cloud]: FAILED! => {"msg": "'mode' is undefined"}
